1170;C 3.5Gev/nucl  (Empty)
1177;C 3.5Gev/nucl  (Empty)
1178;C 3.5 GeV
1188;
1189;C
1190;C
1194;C 3.5 GeV
1200;C 3.5 GeV
1200;C 3.5Gev/nucl  (Empty)
1201;C 3.5Gev/nucl  (Empty)
1201;C 3.5Gev/nucl  (Empty)
1203;C 3.5Gev/nucl  (Empty)
1205;C 3.5Gev/nucl  (Empty)
1205;C 3.5Gev/nucl  (Empty)
1206;C 3.5Gev/nucl  (Empty)
None;C 3.5Gev/nucl  (Empty)
1208;C 3.5Gev/nucl  (Empty)
1209;C 3.5Gev/nucl  (Empty)
1216;C 3.5Gev/nucl  (Empty)
1219;C 3.5Gev/nucl  (Target C12 - 9mm)
1220;C 3.5Gev/nucl  (Target C12 - 9mm)
1217;C 3.5Gev/nucl  (Empty)
1221;C 3.5Gev/nucl  (Target C12 - 9mm)
1222;C 3.5Gev/nucl  (Target C12 - 9mm)
1223;C 3.5Gev/nucl  (Target C12 - 9mm)
1227;C 3.5Gev/nucl  (Target C12 - 9mm)
1228;C 3.5Gev/nucl  (Target C12 - 9mm)
1229;C 3.5Gev/nucl  (Target C12 - 9mm)
1230;C 3.5Gev/nucl  (Target C12 - 9mm)
1231;C 3.5Gev/nucl  (Empty)
1232;C 3.5Gev/nucl  (Empty)
1233;C 3.5Gev/nucl  (Empty)
1236;C 3.5Gev/nucl  (Target Al - 12mm)
1237;
1238;C 3.5Gev/nucl  (Target Al - 12mm)
1240;C 3.5Gev/nucl  (Target Al - 12mm)
1241;C 3.5Gev/nucl  (Target Al - 12mm)
1242;C 3.5Gev/nucl  (Target Al - 12mm)
1243;C 3.5Gev/nucl  (Target Al - 12mm)
1244;C 3.5Gev/nucl  (Target Al - 12mm)
1245;C 3.5Gev/nucl  (Target Al - 12mm)
1246;C 3.5Gev/nucl  (Target Al - 12mm)
1247;C 3.5Gev/nucl  (Target Al - 12mm)
1248;C 3.5Gev/nucl  (Target Al - 12mm)
1249;C 3.5Gev/nucl  (Target Al - 12mm)
1250;C 3.5Gev/nucl  (Target Al - 12mm)
1251;C 3.5Gev/nucl  (Target Al - 12mm)
1252;C 3.5Gev/nucl  (Target Al - 12mm)
1253;C 3.5Gev/nucl  (Target Al - 12mm)
1254;C 3.5Gev/nucl  (Target Cu - 5mm)
1255;C 3.5Gev/nucl  (Target Cu - 5mm)
1256;C 3.5Gev/nucl  (Target Cu - 5mm)
1257;C 3.5Gev/nucl  (Target Cu - 5mm)
1259;C 3.5Gev/nucl  (Target Cu - 5mm)
1260;C 3.5Gev/nucl  (Target Cu - 5mm)
1261;C 3.5Gev/nucl  (Target Cu - 5mm)
1262;C 3.5Gev/nucl  (Target Cu - 5mm)
1264;C 3.5Gev/nucl  (Target Cu - 5mm)
None;
1272;C 3.5Gev/nucl  (Target Cu - 5mm)
1276;C 3.5Gev/nucl  (Target Cu - 5mm)
1277;C 3.5Gev/nucl  (Target Cu - 5mm)
1279;C 3.5Gev/nucl  (Target Cu - 5mm)
1280;C 3.5Gev/nucl  (Target Cu - 5mm)
1281;C 3.5Gev/nucl  (Target Cu - 5mm)
1285;C 3.5Gev/nucl  (Target C - 9mm)
1286;C 3.5Gev/nucl  (Target C - 9mm)
None;
1289;C 3.5Gev/nucl  (Target C - 9mm)
1290;C 3.5Gev/nucl  (Target C - 9mm)
1291;C 3.5Gev/nucl  (Target C - 9mm)
None;
1294;C 3.5Gev/nucl  (Target C - 9mm)
1295;C 3.5Gev/nucl  (Target C - 9mm)
1296;C 3.5Gev/nucl  (Target C - 9mm)
None;
None;
1297;C 3.5Gev/nucl  (Target Pb - 9.9mm)
1303;C 3.5Gev/nucl  (Target Pb - 9.9mm)
1306;C 3.5Gev/nucl  (Target Pb - 9.9mm)
None;
1307;C 3.5Gev/nucl  (Target Al - 12mm)
1308;C 3.5Gev/nucl  (Target Al - 12mm)
1309;C 3.5Gev/nucl  (Target Al - 12mm)
1310;C 3.5Gev/nucl  (Target Al - 12mm)
1312;C 3.5Gev/nucl  (Target Al - 12mm)
1313;C 3.5Gev/nucl  (Target Al - 12mm)
1314;C 3.5Gev/nucl  (Target Al - 12mm)
1315;C 3.5Gev/nucl  (Target Al - 12mm)
1316;C 3.5Gev/nucl  (Target Al - 12mm)
1317;C 3.5Gev/nucl  (Target Al - 12mm)
1318;C 3.5Gev/nucl  (Target Al - 12mm)
1319;C 3.5Gev/nucl  (Target Cu - 5mm)
1320;C 3.5Gev/nucl  (Target Cu - 5mm)
1321;C 3.5Gev/nucl  (Target Cu - 5mm)
1322;C 3.5Gev/nucl  (Target Cu - 5mm)
1323;C 3.5Gev/nucl  (Target Cu - 5mm)
1324;C 3.5Gev/nucl  (Target Cu - 5mm)
1014;
None;
1325;C 3.5Gev/nucl  (Target Cu - 5mm)
1326;C 3.5Gev/nucl  (Target Cu - 5mm)
1327;C 3.5Gev/nucl  (Target Cu - 5mm)
1328;C 3.5Gev/nucl  (Target Cu - 5mm)
1329;C 3.5Gev/nucl  (Target C - 9mm)
1330;C 3.5Gev/nucl  (Target C - 9mm)
1331;C 3.5Gev/nucl  (Target C - 9mm)
1397;C 4Gev/nucl  (Empty)
1398;4
1398;C 4Gev/nucl  (Empty)
1400;C 4Gev/nucl  (Empty)
1402;C 4Gev/nucl  (Empty)
1403;C 4Gev/nucl  (Empty)
1404;C 4Gev/nucl  (Empty)
1405;C 4Gev/nucl  (Empty)
1406;C 4Gev/nucl  (Empty)
1407;C 4Gev/nucl  (Empty)
1408;C 4Gev/nucl  (Target C - 12mm)
1409;C 4Gev/nucl  (Target C - 12mm)
1411;C 4Gev/nucl  (Target C - 12mm)
1412;C 4Gev/nucl  (Target C - 12mm)
1413;C 4Gev/nucl  (Target C - 12mm)
1414;C 4Gev/nucl  (Target C - 12mm)
1415;C 4Gev/nucl  (Target C - 12mm)
1416;C 4Gev/nucl  (Target C - 12mm)
1417;C 4Gev/nucl  (Target C - 12mm)
1418;C 4Gev/nucl  (Target C - 12mm)
1420;C 4Gev/nucl  (Target C - 12mm)
1422;C 4Gev/nucl  (Target C - 12mm)
1422;
1426;C 4Gev/nucl  (Empty)
1431;C 4Gev/nucl  (Empty)
1443;C 4Gev/nucl  (Target Al - 12mm)
1446;C 4Gev/nucl  (Target Al - 12mm)
1448;C 4Gev/nucl  (Target Al - 12mm)
1451;C 4Gev/nucl  (Target Al - 12mm)
1461;C 4Gev/nucl  (Target Al - 12mm)
1462;C 4Gev/nucl  (Target Al - 12mm)
1463;C 4Gev/nucl  (Target Al - 12mm)
1463;C 4Gev/nucl  (Target Al - 12mm)
1464;C 4Gev/nucl  (Target Al - 12mm)
1465;C 4Gev/nucl  (Target Al - 12mm)
1468;C 4Gev/nucl  (Target Al - 12mm)
1469;C 4Gev/nucl  (Target Al - 12mm)
1470;C 4Gev/nucl  (Target Al - 12mm)
1471;C 4Gev/nucl  (Target Al - 12mm)
1471;C 4Gev/nucl  (Target Al - 12mm)
1472;C 4Gev/nucl  (Target Al - 12mm)
1473;C 4Gev/nucl  (Target Al - 12mm)
1474;C 4Gev/nucl  (Target Al - 12mm)
1475;C 4Gev/nucl  (Target Cu - 5mm)
1477;C 4Gev/nucl  (Target Cu - 5mm)
1479;C 4Gev/nucl  (Target Cu - 5mm)
1480;C 4Gev/nucl  (Target Cu - 5mm)
1481;C 4Gev/nucl  (Target Cu - 5mm)
1494;C 4Gev/nucl  (Target Cu - 5mm)
1495;C 4Gev/nucl  (Target Cu - 5mm)
1497;C 4Gev/nucl  (Target Cu - 5mm)
1498;C 4Gev/nucl  (Target Cu - 5mm)
1500;C 4Gev/nucl  (Target Cu - 5mm)
1502;C 4Gev/nucl  (Target Cu - 5mm)
1503;C 4Gev/nucl  (Target Cu - 5mm)
1504;C 4Gev/nucl  (Target Cu - 5mm)
1505;C 4Gev/nucl  (Target Cu - 5mm)
1506;C 4Gev/nucl  (Target Cu - 5mm)
1508;C 4Gev/nucl  (Target Cu - 5mm)
1509;C 4Gev/nucl  (Target Cu - 5mm)
1510;C 4Gev/nucl  (Target Cu - 5mm)
1514;C 4Gev/nucl  (Target Cu - 5mm)
1516;C 4Gev/nucl  (Target Pb - 9.9mm)
1518;C 4Gev/nucl  (Target Pb - 9.9mm)
1519;C 4Gev/nucl  (Target Pb - 9.9mm)
1520;C 4Gev/nucl  (Target Pb - 9.9mm)
1521;C 4Gev/nucl  (Target Pb - 9.9mm)
1523;C 4Gev/nucl  (Target Pb - 9.9mm)
1525;C 4Gev/nucl  (Target Pb - 9.9mm)
1526;C 4Gev/nucl  (Target Pb - 9.9mm)
1527;C 4Gev/nucl  (Target Pb - 9.9mm)
1528;C 4Gev/nucl  (Target CH2 - 20mm)
1529;C 4Gev/nucl  (Target CH2 - 20mm)
1530;C 4Gev/nucl  (Target CH2 - 20mm)
1531;C 4Gev/nucl  (Target CH2 - 20mm)
1532;C 4Gev/nucl  (Target CH2 - 20mm)
1534;C 4Gev/nucl  (Target CH2 - 20mm)
1535;C 4Gev/nucl  (Target CH2 - 20mm)
1536;C 4Gev/nucl  (Target CH2 - 20mm)
1537;C 4Gev/nucl  (Target C - 9mm)
1538;C 4Gev/nucl  (Target C - 9mm)
1539;C 4Gev/nucl  (Target C - 12mm)
1540;C 4Gev/nucl  (Target C - 12mm)
1541;C 4Gev/nucl  (Target C - 12mm)
1542;C 4Gev/nucl  (Target C - 12mm)
1543;C 4Gev/nucl  (Target C - 12mm)
1544;C 4Gev/nucl  (Target C - 12mm)
1545;C 4Gev/nucl  (Target C - 12mm)
1546;C 4Gev/nucl  (Target C - 12mm)
1547;C 4Gev/nucl  (Target C - 12mm)
1549;C 4Gev/nucl  (Target Al - 12mm)
1551;C 4Gev/nucl  (Target Al - 12mm)
1552;C 4Gev/nucl  (Target Al - 12mm)
1553;C 4Gev/nucl  (Target Al - 12mm)
1554;C 4Gev/nucl  (Target Al - 12mm)
1555;C 4Gev/nucl  (Target Al - 12mm)
None;
None;
None;
None;
1556;4.0 GeV C, target Al
1556;C 4Gev/nucl  (Target Al - 12mm)
1557;C 4Gev/nucl  (Target Al - 12mm)
1558;C 4Gev/nucl  (Target Al - 12mm)
1559;C 4Gev/nucl  (Target Al - 12mm)
1560;C 4Gev/nucl  (Target Al - 12mm)
1561;C 4Gev/nucl  (Target Cu - 5mm)
1563;C 4Gev/nucl  (Target Cu - 5mm)
1564;C 4Gev/nucl  (Target Cu - 5mm)
1567;C 4Gev/nucl  (Target Cu - 5mm)
1568;C 4Gev/nucl  (Target Cu - 5mm)
1569;C 4Gev/nucl  (Target Cu - 5mm)
1570;C 4Gev/nucl  (Target Cu - 5mm)
1571;C 4Gev/nucl  (Target Cu - 5mm)
1572;C 4Gev/nucl  (Target Cu - 5mm)
1573;C 4Gev/nucl  (Target Cu - 5mm)
1574;C 4Gev/nucl  (Target Cu - 5mm)
1575;C 4Gev/nucl  (Target Cu - 5mm)
1576;C 4Gev/nucl  (Target Cu - 5mm)
1577;C 4Gev/nucl  (Target Cu - 5mm)
1578;C 4Gev/nucl  (Target Cu - 5mm)
1579;C 4Gev/nucl  (Target Al - 12mm)
1580;C 4Gev/nucl  (Target Al - 12mm)
1581;C 4Gev/nucl  (Target Al - 12mm)
1582;C 4Gev/nucl  (Target Al - 12mm)
1583;C 4Gev/nucl  (Target Al - 12mm)
1584;C 4Gev/nucl  (Target Al - 12mm)
1585;C 4Gev/nucl  (Target Al - 12mm)
1586;C 4Gev/nucl  (Target Cu - 5mm)
1587;C 4Gev/nucl  (Target Cu - 5mm)
1588;C 4Gev/nucl  (Target Cu - 5mm)
1589;C 4Gev/nucl  (Target Cu - 5mm)
1591;C 4Gev/nucl  (Target Cu - 5mm)
1592;C 4Gev/nucl  (Target Cu - 5mm)
1593;C 4Gev/nucl  (Target Cu - 5mm)
1594;C 4Gev/nucl  (Target C - 12mm)
1596;C 4Gev/nucl  (Target C - 12mm)
1598;C 4Gev/nucl  (Target C - 12mm)
1599;C 4Gev/nucl  (Target C - 12mm)
1600;C 4Gev/nucl  (Target C - 12mm)
None;
1601;C 4.5Gev/nucl  (Empty)
1602;C 4.5Gev/nucl  (Empty)
1610;C 4.5Gev/nucl  (Empty)
1619;C 4.5Gev/nucl  (Empty)
1622;C 4.5Gev/nucl  (Empty)
1624;C 4.5Gev/nucl  (Empty)
1626;C 4.5Gev/nucl  (Empty)
1627;C 4.5 Gev/nucl, targ. C
1630;C 4.5 Gev/nucl, targ. C
1631;C 4.5 Gev/nucl, targ. C
1636;C 4.5 Gev/nucl, targ. C
1637;C 4.5 Gev/nucl, targ. C
1641;C 4.5 Gev/nucl, targ. C
1642;C 4.5 Gev/nucl, targ. C
1643;C 4.5 Gev/nucl, targ. C
1645;C 4.5 Gev/nucl, targ. C
1646;C 4.5 Gev/nucl, targ. C
1647;C 4.5 Gev/nucl, targ. C
1648;C 4.5 Gev/nucl, targ. C
1649;C 4.5 Gev/nucl, targ. Al
1650;C 4.5 Gev/nucl, targ. Al
1651;C 4.5 Gev/nucl, targ. Al
1652;C 4.5 Gev/nucl, targ. Al
1657;C 4.5 Gev/nucl, targ. Al
1657;C 4.5 Gev/nucl, targ. Al
1657;C 4.5 Gev/nucl, targ. Al
1664;C 4.5 Gev/nucl, targ. Al
1666;C 4.5 Gev/nucl, targ. Al
1670;C 4.5 Gev/nucl, targ. Al
1671;C 4.5 Gev/nucl, targ. Al 
1672;C 4.5 Gev/nucl
1673;C 4.5 Gev/nucl
1676;C 4.5 Gev/nucl 
1677;C 4.5 Gev/nucl  
1678;C 4.5 Gev/nucl  
1682;C 4.5 Gev/nucl, targ. Cu
1683;C 4.5 Gev/nucl, targ. Cu
1684;C 4.5 Gev/nucl, targ. Cu
1686;C 4.5 Gev/nucl, targ. Cu
1687;C 4.5 Gev/nucl, targ. Cu
1688;C 4.5 Gev/nucl, targ. Cu
1692;C 4.5 Gev/nucl, targ. Cu
1694;C 4.5 Gev/nucl, targ. Cu
1694;
1696;C 4.5 Gev/nucl, targ. Cu
1697;C 4.5 Gev/nucl, targ. Cu
1698;C 4.5 Gev/nucl, targ. Cu
1699;C 4.5 Gev/nucl, targ. Cu
1700;C 4.5 Gev/nucl, targ. Cu
1702;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1703;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1704;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1705;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1706;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1707;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1708;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1709;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1710;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1711;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1712;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1714;C 4.5Gev/nucl  (Target CH2 - 20mm)
1715;C 4.5Gev/nucl  (Target CH2 - 20mm)
1724;None
1556;
1757;C 4.5 Gev/nucl, targ. Al
1758;C 4.5 Gev/nucl, targ. Al
1759;C 4.5 Gev/nucl, targ. Al
1760;C 4.5 Gev/nucl, targ. Al
1762;C 4.5 Gev/nucl, targ. Al
1764;C 4.5 Gev/nucl, targ. Al
1766;C 4.5 Gev/nucl, targ. Al
1767;C 4.5 Gev/nucl, targ. Al
1769;C 4.5 Gev/nucl, targ. Al
1770;C 4.5Gev/nucl  (Empty)
1771;C 4.5Gev/nucl  (Empty)
1772;C 4.5Gev/nucl  (Empty)
1773;C 4.5Gev/nucl  (Empty)
1774;C 4.5Gev/nucl  (Empty)
1775;C 4.5Gev/nucl  (Empty)
1776;C 4.5Gev/nucl  (Empty)
1777;C 4.5Gev/nucl  (Empty)
1778;C 4.5Gev/nucl  (Empty)
1779;C 4.5Gev/nucl  (Empty)
1781;C 4.5Gev/nucl  (Empty)
1783;C 4.5Gev/nucl  (Empty)
1784;C 4.5Gev/nucl  (Empty)
1785;C 4.5Gev/nucl  (Empty)
1786;C 4.5Gev/nucl  (Empty)
1787;C 4.5Gev/nucl  (Empty)
1788;C 4.5Gev/nucl  (Empty)
1789;C 4.5Gev/nucl  (Empty)
1790;C 4.5Gev/nucl  (Empty)
1791;C 4.5Gev/nucl  (Empty)
1792;C 4.5Gev/nucl  (Target Cu - 5 mm)
1795;C 4.5Gev/nucl  (Target Cu - 5mm)
1796;C 4.5Gev/nucl  (Target Cu - 5 mm)
1797;C 4.5Gev/nucl  (Target Cu - 5mm)
1798;C 4.5Gev/nucl  (Target Cu - 5mm)
1799;C 4.5Gev/nucl  (Target Cu - 5mm)
1800;C 4.5Gev/nucl  (Target Cu - 5mm)
1801;C 4.5Gev/nucl  (Target Cu - 5mm)
1802;C 4.5Gev/nucl  (Target Cu - 5mm)
1803;C 4.5Gev/nucl  (Target Cu - 5mm)
1804;C 4.5Gev/nucl  (Target Cu - 5mm)
None;
1811;C 4.5Gev/nucl  (Target Cu - 5mm)
1812;C 4.5Gev/nucl  (Empty)
1817;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1814;C 4.5Gev/nucl  (Empty)
1818;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1819;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1820;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1825;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1826;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1827;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1828;C 4.5Gev/nucl  (Target CH2 - 20mm)
1829;C 4.5Gev/nucl  (Target CH2 - 20mm)
1830;C 4.5Gev/nucl  (Target CH2 - 20mm)
1831;C 4.5Gev/nucl  (Target CH2 - 20mm)
1832;C 4.5Gev/nucl  (Target CH2 - 20mm)
1833;C 4.5Gev/nucl  (Target CH2 - 20mm)
1834;C 4.5Gev/nucl  (Target CH2 - 20mm)
1835;C 4.5Gev/nucl  (Target C )
1837;C 4.5 Gev/nucl, targ. C
None;
1839;C 4.5 Gev/nucl, targ. C
1841;C 4.5 Gev/nucl, targ. C
1842;C 4.5 Gev/nucl, targ. C
1843;C 4.5 Gev/nucl, targ. C
1844;C 4.5 Gev/nucl, targ. C
1845;C 4.5 Gev/nucl, targ. C
1846;C 4.5 Gev/nucl, targ. C
1848;C 4.5 Gev/nucl, targ. C
1849;C 4.5 Gev/nucl, targ. C
1850;C 4.5 Gev/nucl, targ. C
1851;C 4.5 Gev/nucl, targ. C
1853;C 4.5 Gev/nucl, targ. Al
1854;C 4.5Gev/nucl  (Target Al - 12mm)
1855;C 4.5Gev/nucl  (Target Al - 12mm)
1858;C 4.5Gev/nucl  (Target Al - 12mm)
1859;C 4.5Gev/nucl  (Target Al - 12mm)
1860;C 4.5Gev/nucl  (Target Al - 12mm)
1861;C 4.5Gev/nucl  (Target Al - 12mm)
1862;C 4.5Gev/nucl  (Target Al - 12mm)
1863;C 4.5Gev/nucl  (Target Al - 12mm)
1864;C 4.5Gev/nucl  (Target Al - 12mm)
1865;C 4.5Gev/nucl  (Target Al - 12mm)
1866;C 4.5Gev/nucl  (Target Al - 12mm)
1867;C 4.5Gev/nucl  (Target Al - 12mm)
1869;C 4.5Gev/nucl  (Target Cu - 5mm)
1870;C 4.5Gev/nucl  (Target Cu - 5mm)
1872;C 4.5Gev/nucl  (Target Cu - 5mm)
1873;C 4.5Gev/nucl  (Target Cu - 5mm)
1875;C 4.5Gev/nucl  (Target Cu - 5mm)
1876;C 4.5Gev/nucl  (Target Cu - 5mm)
1877;C 4.5Gev/nucl  (Target Cu - 5mm)
1878;C 4.5Gev/nucl  (Target Cu - 5mm)
1879;C 4.5Gev/nucl  (Target Cu - 5mm)
1880;C 4.5Gev/nucl  (Target Cu - 5mm)
1881;C 4.5Gev/nucl  (Target Cu - 5mm)
1882;C 4.5Gev/nucl  (Target Cu - 5mm)
1883;C 4.5Gev/nucl  (Target Cu - 5mm)
1884;C 4.5Gev/nucl  (Empty)
1886;C 4.5Gev/nucl  (Empty)
1888;C 4.5Gev/nucl  (Empty)
1889;C 4.5Gev/nucl  (Empty)
1890;C 4.5Gev/nucl  (Empty)
1891;C 4.5Gev/nucl  (Empty)
1892;C 4.5Gev/nucl  (Target CH2 - 20mm)
1893;C 4.5Gev/nucl  (Target CH2 - 20mm)
1894;C 4.5Gev/nucl  (Target CH2 - 20mm)
1895;C 4.5Gev/nucl  (Target CH2 - 20mm)
1896;C 4.5Gev/nucl  (Target CH2 - 20mm)
1897;C 4.5Gev/nucl  (Target CH2 - 20mm)
1898;C 4.5Gev/nucl  (Target CH2 - 20mm)
1899;C 4.5Gev/nucl  (Target CH2 - 20mm)
1900;C 4.5Gev/nucl  (Target CH2 - 20mm)
1901;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1902;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1903;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1904;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1907;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1908;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1909;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1910;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1911;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1912;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1913;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1914;C 4.5Gev/nucl  (Target Pb - 9.9mm)
1916;C 4.5Gev/nucl  (Target C - 9mm)
1917;C 4.5Gev/nucl  (Target C - 9mm)
1918;C 4.5Gev/nucl  (Target C - 9mm)
1919;C 4.5Gev/nucl  (Target C - 9mm)
1920;C 4.5Gev/nucl  (Target C - 9mm)
1921;C 4.5Gev/nucl  (Target C - 9mm)
1922;C 4.5Gev/nucl  (Target C - 9mm)
1924;C 4.5Gev/nucl  (Target C - 9mm)
1925;C 4.5Gev/nucl  (Target C - 9mm)
1926;C 4.5Gev/nucl  (Target C - 9mm)
1927;C 4.5Gev/nucl  (Target C - 9mm)
1928;C 4.5Gev/nucl  (Target C - 9mm)
1929;C 4.5Gev/nucl  (Target C - 9mm)
1930;C 4.5Gev/nucl  (Target Al - 12mm)
1933;C 4.5Gev/nucl  (Target Al - 12mm)
1936;C 4.5Gev/nucl  (Target Al - 12mm)
1937;C 4.5Gev/nucl  (Target Al - 12mm)
1938;C 4.5Gev/nucl  (Target Al - 12mm)
1939;C 4.5Gev/nucl  (Target Al - 12mm)
1940;C 4.5Gev/nucl  (Target Al - 12mm)
1941;C 4.5Gev/nucl  (Target Al - 12mm)
1942;C 4.5Gev/nucl  (Target Al - 12mm)
1944;C 4.5Gev/nucl  (Target Al - 12mm)
1945;C 4.5Gev/nucl  (Target Al - 12mm)
1948;C 4.5Gev/nucl  (Target Al - 12mm)
1950;C 4.5Gev/nucl  (Target Al - 12mm)
1952;C 4.5Gev/nucl  (Target Al - 12mm)
1953;C 4.5Gev/nucl  (Target Cu - 5mm)
1954;C 4.5Gev/nucl  (Target Cu - 5mm)
1955;C 4.5Gev/nucl  (Target Cu - 5mm)
1956;C 4.5Gev/nucl  (Target Cu - 5mm)
1957;C 4.5Gev/nucl  (Target Cu - 5mm)
1958;C 4.5Gev/nucl  (Target Cu - 5mm)
1959;C 4.5Gev/nucl  (Target Cu - 5mm)
1960;C 4.5Gev/nucl  (Target Cu - 5mm)
1961;C 4.5Gev/nucl  (Target Cu - 5mm)
1962;C 4.5Gev/nucl  (Target Cu - 5mm)
1963;C 3.5Gev/nucl  (Target Cu - 5mm)
1964;C 4.5Gev/nucl  (Target Cu - 5mm)
1966;C 4.5Gev/nucl  (Target C - 9mm)
1967;C 4.5Gev/nucl  (Target C - 9mm)
1968;C 4.5Gev/nucl  (Target C - 9mm)
1969;C 4.5Gev/nucl  (Target C - 9mm)
1970;C 4.5Gev/nucl  (Target C - 9mm)
1972;C 4.5Gev/nucl  (Target C - 9mm)
1973;C 4.5Gev/nucl  (Target C - 9mm)
1974;C 4.5Gev/nucl  (Target C - 9mm)
1975;C 4.5Gev/nucl  (Target C - 9mm)
1976;C 4.5Gev/nucl  (Target C - 9mm)
1978;C 4.5Gev/nucl  (Target C - 9mm)
1979;C 4.5Gev/nucl  (Target C - 9mm)
1980;C 4.5Gev/nucl  (Target C - 9mm)
1981;C 4.5Gev/nucl  (Target C - 9mm)
1982;C 4.5Gev/nucl  (Target C - 9mm)
1983;C 5.14Gev/nucl  (Target C - 9mm)
1985;C 5.14Gev/nucl  (Target C - 9mm)
1986;C 5.14Gev/nucl  (Target C - 9mm)
1987;C 5.14Gev/nucl  (Target C - 9mm)
1988;C 5.14Gev/nucl  (Target C - 9mm)
1989;C 5.14Gev/nucl  (Target C - 9mm)
1990;C 5.14Gev/nucl  (Target C - 9mm)
1991;C 5.14Gev/nucl  (Target C - 9mm)
1992;C 5.14Gev/nucl  (Target C - 9mm)
None;
